
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (1, 474, 13, 'Teacher', 2022);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (248, 631, 2, 5, 7, 2, 4, 6, 6, 6, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (249, 175, 6, 7, 3, 6, 3, 4, 6, 8, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (250, 739, 12, 1, 3, 7, 2, 5, 3, 6, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (251, 904, 8, 3, 5, 3, 6, 1, 6, 2, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (252, 499, 6, 5, 7, 1, 7, 1, 4, 8, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (253, 45, 11, 3, 1, 3, 1, 7, 7, 5, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (254, 232, 20, 3, 7, 5, 1, 4, 5, 5, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (255, 105, 12, 1, 7, 1, 7, 4, 2, 2, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (256, 195, 4, 2, 2, 5, 6, 5, 5, 1, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (257, 683, 9, 8, 5, 6, 1, 5, 4, 8, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (258, 783, 1, 4, 6, 8, 1, 7, 1, 8, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (259, 468, 4, 7, 2, 5, 4, 6, 3, 4, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (260, 748, 6, 8, 7, 4, 7, 3, 3, 7, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (261, 54, 14, 8, 4, 4, 2, 4, 7, 6, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (262, 747, 3, 4, 2, 8, 2, 6, 8, 6, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (263, 338, 9, 7, 2, 5, 2, 7, 8, 5, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (264, 393, 9, 6, 2, 7, 4, 7, 6, 3, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (265, 929, 8, 7, 2, 3, 8, 7, 2, 8, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (266, 424, 18, 6, 7, 1, 4, 7, 3, 5, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (267, 473, 11, 5, 7, 4, 8, 4, 8, 3, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (268, 936, 6, 2, 7, 2, 8, 5, 5, 8, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (269, 991, 14, 6, 2, 2, 1, 8, 5, 8, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (270, 733, 19, 1, 2, 7, 6, 4, 1, 8, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (271, 288, 8, 4, 4, 7, 6, 1, 2, 4, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (272, 372, 17, 1, 8, 8, 5, 8, 6, 5, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (273, 229, 17, 8, 5, 5, 5, 8, 1, 6, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (274, 621, 14, 8, 5, 4, 1, 5, 2, 6, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (275, 348, 9, 1, 2, 3, 6, 3, 5, 4, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (276, 701, 12, 1, 5, 2, 8, 7, 5, 3, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (277, 85, 1, 5, 4, 3, 7, 4, 4, 7, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (278, 213, 10, 4, 4, 5, 3, 2, 5, 4, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (279, 694, 9, 2, 7, 6, 8, 1, 2, 7, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (280, 837, 14, 6, 5, 7, 5, 6, 5, 6, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (281, 153, 10, 3, 6, 6, 4, 8, 4, 2, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (282, 211, 5, 4, 7, 6, 4, 8, 3, 2, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (283, 167, 11, 6, 6, 2, 1, 7, 8, 7, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (284, 266, 14, 1, 2, 7, 6, 7, 8, 1, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (285, 450, 12, 4, 5, 8, 2, 8, 4, 2, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (286, 986, 3, 8, 5, 5, 2, 2, 6, 3, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (287, 925, 7, 8, 3, 3, 4, 8, 8, 1, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (288, 110, 8, 8, 4, 1, 1, 3, 5, 7, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (289, 93, 14, 2, 8, 1, 7, 5, 1, 5, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (290, 377, 2, 1, 3, 7, 7, 7, 5, 4, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (291, 33, 10, 6, 4, 4, 8, 4, 7, 3, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (292, 922, 16, 1, 1, 8, 7, 5, 4, 7, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (293, 315, 12, 7, 2, 8, 3, 5, 7, 2, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (294, 664, 16, 3, 6, 7, 7, 1, 7, 5, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (295, 92, 19, 3, 8, 5, 7, 3, 6, 8, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (296, 431, 10, 2, 7, 7, 3, 7, 4, 2, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (297, 851, 9, 1, 3, 1, 6, 3, 4, 6, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (298, 68, 15, 6, 1, 2, 5, 2, 7, 4, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (299, 577, 8, 8, 8, 4, 4, 4, 6, 5, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (300, 562, 1, 6, 6, 7, 2, 6, 2, 4, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (301, 527, 11, 1, 3, 1, 3, 1, 6, 4, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (302, 315, 2, 1, 5, 3, 2, 8, 7, 4, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (303, 549, 18, 5, 4, 6, 1, 5, 2, 2, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (304, 275, 16, 1, 7, 2, 8, 7, 2, 3, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (305, 863, 10, 5, 4, 3, 6, 7, 4, 2, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (306, 425, 1, 6, 2, 1, 4, 1, 2, 3, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (307, 455, 11, 5, 7, 1, 8, 5, 5, 5, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (308, 352, 17, 2, 7, 4, 8, 6, 6, 4, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (309, 645, 8, 8, 4, 8, 3, 2, 3, 7, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (310, 848, 20, 5, 8, 8, 5, 7, 6, 5, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (311, 214, 19, 6, 7, 4, 2, 7, 5, 6, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (312, 937, 20, 6, 8, 1, 4, 8, 4, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (313, 198, 6, 7, 7, 6, 2, 8, 3, 7, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (314, 319, 3, 6, 4, 4, 3, 7, 6, 6, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (315, 681, 4, 5, 4, 4, 8, 5, 5, 4, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (316, 245, 5, 1, 3, 8, 6, 2, 4, 1, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (317, 596, 9, 4, 1, 8, 7, 1, 3, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (318, 964, 18, 3, 5, 8, 6, 7, 7, 1, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (319, 17, 16, 2, 4, 4, 8, 5, 6, 6, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (320, 48, 15, 8, 7, 4, 3, 7, 7, 5, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (321, 486, 6, 3, 8, 6, 6, 2, 8, 7, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (322, 421, 20, 4, 3, 2, 5, 4, 3, 4, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (323, 746, 13, 7, 6, 8, 4, 1, 2, 7, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (324, 95, 7, 1, 6, 2, 7, 3, 1, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (325, 95, 16, 3, 3, 3, 4, 4, 5, 8, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (326, 489, 7, 2, 6, 8, 2, 6, 7, 1, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (327, 533, 19, 3, 1, 4, 8, 8, 2, 6, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (328, 544, 8, 1, 3, 5, 7, 6, 6, 1, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (329, 731, 6, 8, 2, 8, 8, 8, 8, 7, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (330, 593, 10, 7, 7, 3, 5, 8, 1, 7, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (331, 132, 10, 4, 8, 1, 5, 1, 5, 7, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (332, 203, 19, 1, 2, 4, 3, 5, 8, 4, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (333, 649, 20, 8, 6, 7, 6, 1, 7, 5, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (334, 214, 2, 7, 8, 7, 3, 6, 2, 5, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (335, 606, 12, 7, 3, 7, 4, 5, 6, 1, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (336, 537, 6, 8, 4, 2, 6, 2, 7, 4, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (337, 965, 18, 3, 5, 1, 4, 2, 5, 7, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (338, 989, 19, 1, 3, 5, 3, 7, 2, 4, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (339, 492, 6, 3, 4, 5, 6, 5, 5, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (340, 187, 15, 5, 2, 8, 5, 4, 7, 7, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (341, 288, 17, 2, 6, 6, 3, 7, 6, 5, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (342, 352, 7, 6, 7, 2, 5, 6, 6, 2, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (343, 416, 19, 2, 7, 5, 1, 7, 7, 6, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (344, 741, 2, 5, 1, 6, 2, 4, 6, 6, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (345, 910, 19, 4, 7, 3, 6, 6, 5, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (346, 553, 9, 8, 8, 4, 8, 3, 5, 5, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (347, 945, 3, 3, 1, 1, 6, 4, 7, 4, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (348, 319, 18, 1, 6, 2, 8, 1, 4, 6, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (349, 175, 13, 2, 4, 1, 5, 8, 6, 2, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (350, 635, 7, 4, 6, 5, 3, 5, 1, 6, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (351, 108, 9, 6, 8, 7, 2, 5, 8, 6, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (352, 64, 14, 2, 5, 5, 3, 7, 2, 2, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (353, 188, 3, 1, 1, 2, 2, 4, 7, 4, 2);
